ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	K1	K2	K3	K4	Data
593	POSH25	[POSH25-01]	50	38.5524	-78.4134	Big Fill Hollow	0.677	0.124	0.036	0.162	67.7-12.4-3.6-16.2
594	POSH26	[POSH26-001]	50	38.5621	-78.3903	East Hawksbill Creek	0.545	0.431	0.018	0.006	54.5-43.1-1.8-0.6
595	POSH27	[POSH27-01]	50	38.6057	-78.3806	S. Fork Dry Run	0.938	0.036	0.017	0.009	93.8-3.6-1.7-0.9
596	POSH28	[POSH28-001]	35	38.6519	-78.3551	Pass Run	0.889	0.024	0.010	0.077	88.9-2.4-1-7.7
598	POSH3	[POSH3-001]	50	38.1596	-78.7912	Meadow Run	0.969	0.015	0.006	0.010	96.9-1.5-0.6-1
599	POSH30	[POSH30-001]	50	38.7523	-78.3092	Jeremy's Run	0.964	0.015	0.010	0.011	96.4-1.5-1-1.1
600	POSH31	[POSH31-01]	50	38.7776	-78.3323	Heiskell Hollow	0.946	0.013	0.010	0.032	94.6-1.3-1-3.2
601	POSH32	[POSH32-01]	50	38.7838	-78.3014	Overall Run	0.961	0.019	0.010	0.010	96.1-1.9-1-1
604	POSH35	[POSH35-01]	41	38.7726	-78.2678	Greasy Run, site 2	0.739	0.018	0.007	0.236	73.9-1.8-0.7-23.6
605	POSH36	[POSH36-01]	50	38.7752	-78.2472	Gooney Run	0.901	0.014	0.012	0.074	90.1-1.4-1.2-7.4
607	POSH38	[POSH38-01]	40	38.8278	-78.1881	Lands Run	0.826	0.013	0.014	0.147	82.6-1.3-1.4-14.7
608	POSH39	[POSH39-001]	30	38.7985	-78.8679	Capon Run	0.872	0.009	0.009	0.110	87.2-0.9-0.9-11
609	POSH4	[POSH4-001]	49	38.2098	-78.7519	Paine Run	0.975	0.011	0.007	0.007	97.5-1.1-0.7-0.7
610	POSH40	[SH66-001]	25	38.13821	-78.80693	Big Mine Branch	0.951	0.015	0.020	0.014	95.1-1.5-2-1.4
611	POSH41	[SH70-001]	30	38.6279	-78.35774	Dry Run, N.F.	0.687	0.257	0.033	0.023	68.7-25.7-3.3-2.3
612	POSH42	[SH71-001]	30	38.56708	-78.39623	East Hawksbill Creek	0.343	0.642	0.008	0.006	34.3-64.2-0.8-0.6
613	POSH43	[SH77-001]	30	38.54181	-78.4257	Little Hawksbill Creek	0.862	0.097	0.029	0.011	86.2-9.7-2.9-1.1
614	POSH44	[SH87-001]	30	38.6129	-78.3781	S. Fork Dry Run	0.935	0.040	0.017	0.008	93.5-4-1.7-0.8
615	POSH45	[SH88-001]	25	38.36557	-78.57957	West Swift Run	0.977	0.012	0.005	0.006	97.7-1.2-0.5-0.6
616	POSH5	[POSH5-001]	25	38.2497	-78.7424	Madison Run	0.927	0.050	0.017	0.006	92.7-5-1.7-0.6
618	POSH8	[POSH8-001]	49	38.3144	-78.6732	Onemile Run	0.981	0.006	0.005	0.008	98.1-0.6-0.5-0.8
619	POSH9	[POSH9-001]	50	38.321	-78.6567	Twomile Run	0.976	0.011	0.005	0.008	97.6-1.1-0.5-0.8
620	JAMR1	[JAMR1-01]	50	38.2417	-78.6889	Doyle's R.	0.705	0.102	0.010	0.183	70.5-10.2-1-18.3
621	JAMR2	[JAMR2-001]	49	38.2069	-78.7266	N. Fork Moorman R.	0.525	0.011	0.009	0.454	52.5-1.1-0.9-45.4
622	JARR1	[JARR1-001]	25	38.3461	-78.5184	Swift Run	0.643	0.008	0.010	0.339	64.3-0.8-1-33.9
623	JARR2	[JARR2-01]	49	38.2794	-78.6402	Ivy Creek	0.894	0.038	0.023	0.045	89.4-3.8-2.3-4.5
624	JARR3	[SH75-001]	25	38.2788	-78.62369	Ivy Creek Tributary	0.963	0.015	0.007	0.015	96.3-1.5-0.7-1.5
625	RAPH1	[RAPH1-01]	50	38.7574	-78.2304	Waterfall Branch	0.799	0.008	0.007	0.185	79.9-0.8-0.7-18.5
626	RAPH10	[RAPH10-001]	50	38.602	-78.3429	Hughes R.	0.088	0.758	0.009	0.145	8.8-75.8-0.9-14.5
627	RAPH11	[RAPH11-051]	73	38.602	-78.3429	Hughes R.	0.070	0.801	0.011	0.118	7-80.1-1.1-11.8
628	RAPH12	[RAPH12-01]	23	38.5746	-78.3305	Brokenback Run	0.078	0.847	0.007	0.068	7.8-84.7-0.7-6.8
629	RAPH13	[RAPH13-01]	44	38.5373	-78.3052	Ragged Run	0.030	0.945	0.005	0.020	3-94.5-0.5-2
630	RAPH14	[SH73-001]	30	38.60539	-78.31641	Hannah Run	0.017	0.835	0.006	0.142	1.7-83.5-0.6-14.2
631	RAPH15	[SH74-001]	30	38.6039	-78.33224	Hughes Trib	0.016	0.964	0.005	0.016	1.6-96.4-0.5-1.6
632	RAPH16	[SH80-001]	30	38.6028	-78.34771	Nicholson Hollow	0.024	0.939	0.006	0.030	2.4-93.9-0.6-3
635	RAPH2	[RAPH2-01]	50	38.7478	-78.2628	Keyser Run	0.664	0.019	0.010	0.307	66.4-1.9-1-30.7
636	RAPH3	[RAPH3-01]	50	38.7132	-78.2785	Piney R.	0.911	0.047	0.016	0.026	91.1-4.7-1.6-2.6
637	RAPH4	[RAPH4-01]	49	38.7016	-78.2894	N. Fork Thornton	0.788	0.040	0.012	0.161	78.8-4-1.2-16.1
638	RAPH5	[RAPH5-51]	25	38.6597	-78.286	S. Fork Thornton	0.926	0.012	0.006	0.056	92.6-1.2-0.6-5.6
639	RAPH6	[RAPH6-001]	50	38.6352	-78.278	Hazel R.	0.262	0.075	0.008	0.655	26.2-7.5-0.8-65.5
640	RAPH7	[RAPH7-01]	25	38.6013	-78.285	Broad Hollow Run	0.413	0.016	0.015	0.555	41.3-1.6-1.5-55.5
641	RAPH8	[RAPH8-001]	40	38.6074	-78.3162	Hannah Run	0.025	0.925	0.007	0.043	2.5-92.5-0.7-4.3
642	RAPH9	[RAPH9-041]	25	38.6074	-78.3162	Hannah Run	0.028	0.852	0.009	0.110	2.8-85.2-0.9-11
643	RAPJ1	[RAPJ1-01]	50	38.8264	-78.1595	Indian Run	0.893	0.008	0.006	0.094	89.3-0.8-0.6-9.4
644	RAPJ2	[RAPJ2-001]	50	38.8066	-78.1555	Bolton Branch	0.966	0.009	0.011	0.014	96.6-0.9-1.1-1.4
645	RAPJ3	[RAPJ3-01]	50	38.7729	-78.1659	Jordan R.	0.905	0.008	0.005	0.082	90.5-0.8-0.5-8.2
647	RAPR10	[RAPR10-051]	50	38.4472	-78.3651	Rapidan R.	0.029	0.852	0.007	0.112	2.9-85.2-0.7-11.2
648	RAPR11	[RAPR11-01]	49	38.4666	-78.4428	Conway	0.014	0.975	0.006	0.005	1.4-97.5-0.6-0.5
649	RAPR12	[RAPR12-01]	50	38.4376	-78.4685	Devil's Ditch	0.041	0.877	0.007	0.076	4.1-87.7-0.7-7.6
650	RAPR13	[RAPR13-01]	25	38.4148	-78.4701	Pocosin Hollow Run	0.026	0.963	0.005	0.006	2.6-96.3-0.5-0.6
651	RAPR14	[RAPR14-01]	25	38.3797	-78.5055	South R.	0.104	0.869	0.005	0.022	10.4-86.9-0.5-2.2
652	RAPR15	[SH67-001]	25	38.45095	-78.44411	Bush Mountain Stream	0.010	0.979	0.006	0.005	1-97.9-0.6-0.5
653	RAPR16	[SH68-001]	30	38.54372	-78.37149	Cedar Run	0.008	0.982	0.005	0.005	0.8-98.2-0.5-0.5
654	RAPR17	[SH69-001]	30	38.50457	-78.40163	Dark Hollow	0.019	0.962	0.005	0.014	1.9-96.2-0.5-1.4
655	RAPR18	[SH72-001]	25	38.3916	-78.47795	Entry Run	0.011	0.977	0.008	0.004	1.1-97.7-0.8-0.4
656	RAPR19	[SH76-001]	30	38.48337	-78.43376	Laurel Prong	0.100	0.824	0.011	0.065	10-82.4-1.1-6.5
657	RAPR2	[RAPR2-01]	24	38.5635	-78.3638	White Oak Canyon Run	0.058	0.827	0.010	0.105	5.8-82.7-1-10.5
658	RAPR20	[SH78-001]	30	38.50017	-78.43459	Mill Prong	0.007	0.984	0.005	0.004	0.7-98.4-0.5-0.4
659	RAPR21	[SH79-001]	30	38.5704	-78.35266	Negro Run	0.015	0.975	0.005	0.005	1.5-97.5-0.5-0.5
662	RAPR24	[SH83-001]	30	38.41675	-78.47255	Pocosin Hollow Run	0.028	0.962	0.004	0.006	2.8-96.2-0.4-0.6
663	RAPR25	[SH86-001]	30	38.5346	-78.41011	Rose River	0.012	0.971	0.004	0.012	1.2-97.1-0.4-1.2
664	RAPR26	[SH89-001]	30	38.57729	-78.37114	White Oak Canyon Run	0.017	0.969	0.008	0.007	1.7-96.9-0.8-0.7
665	RAPR3	[RAPR3-01]	25	38.5471	-78.3754	Cedar Run	0.018	0.955	0.008	0.019	1.8-95.5-0.8-1.9
666	RAPR4	[RAPR4-001]	50	38.533	-78.4093	Rose R.	0.029	0.948	0.008	0.015	2.9-94.8-0.8-1.5
667	RAPR5	[RAPR5-051]	50	38.533	-78.4093	Rose R.	0.023	0.941	0.006	0.030	2.3-94.1-0.6-3
668	RAPR6	[RAPR6-001]	50	38.5227	-78.42	Hogcamp Branch	0.121	0.755	0.008	0.116	12.1-75.5-0.8-11.6
669	RAPR7	[RAPR7-001]	45	38.4644	-78.4115	Staunton R.	0.009	0.974	0.006	0.011	0.9-97.4-0.6-1.1
670	RAPR8	[RAPR8-051]	39	38.4644	-78.4115	Staunton R.	0.007	0.982	0.005	0.006	0.7-98.2-0.5-0.6
671	RAPR9	[RAPR9-001]	50	38.4472	-78.3651	Rapidan R.	0.044	0.854	0.009	0.093	4.4-85.4-0.9-9.3
673	SANR10	[WRC008-001]	20	36.075153	-81.786286	Bucks Timber Creek	0.008	0.007	0.980	0.006	0.8-0.7-98-0.6
675	SANR12	[WRC010-001]	20	35.9847383	-81.856655	Harper Creek	0.115	0.045	0.724	0.116	11.5-4.5-72.4-11.6
676	SANR13	[WRC013-001]	20	36.0941433	-81.6457927	Left Fork Mulberry Creek	0.068	0.074	0.813	0.045	6.8-7.4-81.3-4.5
677	SANR14	[WRC014-001]	20	36.0909312	-81.7941819	Little Wilson Creek	0.005	0.007	0.984	0.004	0.5-0.7-98.4-0.4
678	SANR15	[WRC015-001]	20	36.067003	-81.630581	Mulberry Creek	0.014	0.016	0.963	0.007	1.4-1.6-96.3-0.7
680	SANR17	[WRC017-001]	20	35.9596683	-81.888163	Upper Creek	0.042	0.028	0.618	0.311	4.2-2.8-61.8-31.1
681	SANR18	[WRC018-001]	20	36.0896361	-81.7737879	UT Anthony Creek (@ Headwaters Club)	0.016	0.015	0.957	0.012	1.6-1.5-95.7-1.2
682	SANR19	[WRC020-001]	20	35.9413001	-81.863064	UT Steels Creek (@ USFS Rd. 496)	0.114	0.175	0.421	0.289	11.4-17.5-42.1-28.9
683	SANR2	[WRC011-001]	20	35.596247	-81.706086	Henry Fork	0.009	0.005	0.004	0.982	0.9-0.5-0.4-98.2
684	SANR20	[WRC021-001]	20	36.0894111	-81.8022855	Wilson Creek	0.005	0.009	0.980	0.005	0.5-0.9-98-0.5
686	SANR22	[WRC002-001]	20	35.183939	-82.531411	Uncles Creek (above falls)	0.009	0.007	0.008	0.975	0.9-0.7-0.8-97.5
687	SANR23	[WRC392-001]	36	35.893897	-81.97595	UT Honeycutt Creek	0.013	0.204	0.779	0.005	1.3-20.4-77.9-0.5
690	SANR4	[WRC019-001]	20	35.9573661	-81.9253382	UT Linville River	0.030	0.026	0.896	0.048	3-2.6-89.6-4.8
691	SANR5	[WRC006-001]	20	35.793128	-82.141186	Bee Rock Creek	0.053	0.100	0.841	0.006	5.3-10-84.1-0.6
695	SANR9	[WRC007-001]	20	35.907003	-81.860933	Buck Creek	0.015	0.009	0.008	0.968	1.5-0.9-0.8-96.8
697	SAV_GA1	[GA01-001]	38	34.987823	-83.272426	Ammons Creek	0.008	0.005	0.977	0.009	0.8-0.5-97.7-0.9
698	SAV_GA10	[GA10-001]	30	34.953095	-83.539133	Flat Branch	0.015	0.015	0.963	0.007	1.5-1.5-96.3-0.7
699	SAV_GA12	[GA12-001]	30	34.911669	-83.313096	Tuckaluge Creek	0.017	0.043	0.893	0.047	1.7-4.3-89.3-4.7
700	SAV_GA22	[GA22-001]	30	34.860172	-83.644773	Perry Cove	0.038	0.012	0.544	0.405	3.8-1.2-54.4-40.5
701	SAV_GA23	[GA23-001]	30	34.883037	-83.604608	Lindsey Branch	0.017	0.020	0.956	0.007	1.7-2-95.6-0.7
702	SAV_GA8	[GA08-001]	30	34.869109	-83.622943	North Moccasin Creek	0.062	0.024	0.664	0.251	6.2-2.4-66.4-25.1
704	SAVR10	[WRC265-001]	20	35.0458446	-83.0576443	UT Whitewater River (@Heady Mtn. Gap)	0.040	0.078	0.357	0.525	4-7.8-35.7-52.5
705	SAVR11	[WRC266-001]	16	35.017875	-83.2746057	West Fork Overflow Creek	0.023	0.028	0.133	0.816	2.3-2.8-13.3-81.6
708	SAVR4	[WRC257-001]	20	35.0258694	-83.2390669	East Fork Overflow Creek (above and below Glenn Falls)	0.020	0.031	0.453	0.496	2-3.1-45.3-49.6
709	SAVR5	[WRC258-001]	20	35.0112651	-83.1217918	Glade Creek	0.038	0.010	0.853	0.099	3.8-1-85.3-9.9
710	SAVR6	[WRC259-001]	16	35.16205	-82.928467	Indian Creek	0.023	0.158	0.051	0.768	2.3-15.8-5.1-76.8
712	SAVR8	[WRC263-001]	20	35.0799787	-82.9970572	UT Thompson River (@NC 281 above Reid Creek)	0.023	0.225	0.167	0.586	2.3-22.5-16.7-58.6
714	SC01	[SC01-001]	60	34.962301	-83.097877	King Creek	0.007	0.012	0.975	0.006	0.7-1.2-97.5-0.6
715	SC02	[SC02-001]	60	34.942555	-83.09442	Crane Creek	0.009	0.046	0.937	0.008	0.9-4.6-93.7-0.8
717	IOWR1	[IOWR1-001]	53	43.4179	-91.9378	South Pine Creek	0.041	0.034	0.045	0.879	4.1-3.4-4.5-87.9
718	ISRO1	[ISRO1-001]	28	47.9335	-89.1055	Washington Creek	0.080	0.058	0.037	0.824	8-5.8-3.7-82.4
719	ISRO2	[ISRO2-001]	29	47.9212	-89.0752	Grace Creek	0.100	0.060	0.055	0.785	10-6-5.5-78.5
721	ISRO4	[ISRO4-001]	56	48.1127	-88.5697	Tobin Harbor	0.058	0.088	0.106	0.748	5.8-8.8-10.6-74.8
722	LACR1	[LACR1-001]	50	44.0877	-90.8523	Soper Creek	0.383	0.059	0.107	0.451	38.3-5.9-10.7-45.1
723	NEFS1	[NEFS1-001]	50	46.6565	-53.2144	Freshwater R.	0.008	0.006	0.008	0.978	0.8-0.6-0.8-97.8
724	NEFS2	[NEFS2-001]	36	46.6374	-53.1604	Watern Cove	0.008	0.006	0.013	0.973	0.8-0.6-1.3-97.3
725	NYNS1	[NY18-001]	30	40.863817	-73.200704	Nissequoque Creek	0.049	0.024	0.006	0.921	4.9-2.4-0.6-92.1
726	QUEM1	[QUEM1-001]	50	51.4174	-72.9409	Pepeshquasati R.	0.318	0.141	0.010	0.531	31.8-14.1-1-53.1
727	QUEM2	[QUEM2-001]	43	51.3628	-72.7588	Cheno R.	0.390	0.166	0.010	0.434	39-16.6-1-43.4
728	WISR1	[WISR1-001]	50	43.397	-89.6521	Parfrey's Glen Creek	0.013	0.012	0.015	0.960	1.3-1.2-1.5-96
729	WISR2	[WISR2-001]	49	43.4897	-90.3664	Melancthon Creek	0.278	0.068	0.047	0.606	27.8-6.8-4.7-60.6
730	WISR3	[WISR3-001]	50	43.2845	-90.3306	Ash Creek	0.048	0.015	0.038	0.898	4.8-1.5-3.8-89.8
731	MACS1	[MACS1-001]	81	41.594	-70.5066	Quashnet R., Cape Cod	0.017	0.007	0.006	0.969	1.7-0.7-0.6-96.9
732	MACS2	[MACS2-001]	49	41.5842	-70.5022	Red Brook, Cape Cod	0.014	0.011	0.005	0.970	1.4-1.1-0.5-97
733	MACS3	[MACS3-001]	28	41.6337	-70.4518	Santuit R., Cape Cod	0.014	0.014	0.026	0.946	1.4-1.4-2.6-94.6
734	MACS4	[MACS4-001]	43	41.6245	-70.481	Mashpee R., Cape Cod	0.013	0.009	0.017	0.961	1.3-0.9-1.7-96.1
735	NYLC1	[DS02-001]	30	44.288799	-73.52619	Spruce Mill Brook	0.015	0.010	0.007	0.968	1.5-1-0.7-96.8
736	NYLC2	[DS01-001]	32	44.298636	-73.742629	Styles Brook	0.186	0.027	0.009	0.778	18.6-2.7-0.9-77.8
737	VTLC1	[VTLC1-01]	50	44.1647	-72.8934	Slide Brook	0.012	0.023	0.010	0.955	1.2-2.3-1-95.5
738	VTLC2	[VTLC2-01]	50	43.8135	-72.9649	Kettle Brook	0.027	0.014	0.019	0.940	2.7-1.4-1.9-94
739	VTLM	[VTLM-01]	50	44.7845	-71.995	Bald Mountain Brook	0.026	0.026	0.018	0.931	2.6-2.6-1.8-93.1
740	NYCS1	[NYCS1-001]	40	40.762	-73.1492	Connetquot R.	0.015	0.007	0.004	0.974	1.5-0.7-0.4-97.4
741	NYCS2	[NY18-061]	30	40.771759	-73.156219	Connetquot R.	0.061	0.018	0.007	0.914	6.1-1.8-0.7-91.4
742	NYSS1	[NY18-031]	30	40.772389	-72.993351	Swan River	0.084	0.018	0.009	0.889	8.4-1.8-0.9-88.9
747	HUDR2	[HUDR2-01]	23	41.2902	-73.9943	Timp Brook	0.124	0.020	0.034	0.822	12.4-2-3.4-82.2
749	PASR1	[PASR1-01]	31	41.1571	-74.1386	Torne Brook	0.452	0.007	0.027	0.514	45.2-0.7-2.7-51.4
764	ACAD1	[ACAD1-001]	56	44.2869	-68.3478	Marshall Brook	0.009	0.012	0.005	0.975	0.9-1.2-0.5-97.5
765	ACAD2	[ACAD2-001]	55	44.2691	-68.3514	Lurvey Brook	0.020	0.030	0.010	0.940	2-3-1-94
766	ACAD3	[ACAD3-001]	55	44.314	-68.2246	Hunters Brook	0.008	0.010	0.005	0.976	0.8-1-0.5-97.6
767	ACAD4	[ACAD4-001]	55	44.3099	-68.2445	Stanley Brook	0.007	0.008	0.005	0.980	0.7-0.8-0.5-98
768	ACAD5	[ACAD5-001]	50	44.3177	-68.2557	Jordan Stream	0.010	0.013	0.005	0.971	1-1.3-0.5-97.1
769	ACAD6	[ACAD6-001]	41	44.3164	-68.2874	Hadlock Brook	0.015	0.018	0.005	0.963	1.5-1.8-0.5-96.3
770	CONR4	[CONR4-01]	50	42.8204	-72.969	Lamb Brook	0.013	0.026	0.015	0.946	1.3-2.6-1.5-94.6
771	CONR5	[CONR5-001]	37	42.7453	-72.3089	Brickyard Brook	0.062	0.014	0.009	0.914	6.2-1.4-0.9-91.4
773	CONR7	[CONR7-001]	50	42.639722	-72.988889	Manning Brook	0.012	0.038	0.008	0.942	1.2-3.8-0.8-94.2
774	NYHL	[NYHL-01]	31	43.6004	-74.8187	Horn Lake	0.599	0.137	0.095	0.169	59.9-13.7-9.5-16.9
775	NYLT	[NYLT-01]	42	44.0377	-74.6115	Little Tupper Lake	0.225	0.018	0.009	0.748	22.5-1.8-0.9-74.8
776	NYWP	[NYWP-01]	56	44.331	-74.6272	Windfall Pond	0.336	0.017	0.023	0.623	33.6-1.7-2.3-62.3
777	KENR1	[KENR1-01]	33	45.3877	-69.963	Cold Stream	0.011	0.005	0.007	0.977	1.1-0.5-0.7-97.7
779	KENR3	[KENR3-001]	41	44.9152	-71.0926	Dead Diamond River	0.039	0.021	0.008	0.933	3.9-2.1-0.8-93.3
780	KENR4	[KENR4-001]	27	44.9697	-71.1533	Little Diamond River	0.029	0.017	0.008	0.947	2.9-1.7-0.8-94.7
783	KENR7	[KENR7-01]	33	44.6721	-70.3593	Alder Brook	0.018	0.013	0.010	0.959	1.8-1.3-1-95.9
784	PENR1	[PENR1-01]	30	45.1431	-68.2845	Lord Brook	0.009	0.006	0.005	0.980	0.9-0.6-0.5-98
785	PENR2	[PENR2-01]	59	44.8541	-68.8232	Kenduskeag Stream	0.012	0.007	0.006	0.975	1.2-0.7-0.6-97.5
786	STGE1	[STGE1-01]	30	44.4392	-69.2209	Thompson Brook	0.030	0.009	0.006	0.955	3-0.9-0.6-95.5
788	MERR3	[MERR3-001]	20	42.7217	-71.5525	Flints Brook	0.026	0.018	0.010	0.946	2.6-1.8-1-94.6
789	MERR4	[MERR4-001]	20	42.7978	-71.5511	Witches Brook	0.011	0.011	0.017	0.960	1.1-1.1-1.7-96
790	MERR5	[MERR5-001]	20	42.8114	-71.9175	Meadow Brook	0.014	0.010	0.006	0.970	1.4-1-0.6-97
791	MERR6	[MERR6-001]	19	43.1464	-71.8806	Sand Brook	0.015	0.013	0.006	0.966	1.5-1.3-0.6-96.6
792	PISR1	[PISR1-001]	30	43.1339	-70.9697	Chelsey Brook	0.010	0.008	0.008	0.975	1-0.8-0.8-97.5
793	SACR1	[SACR1-001]	30	43.77	-71.2511	White Brook	0.017	0.021	0.006	0.956	1.7-2.1-0.6-95.6
794	CRLE1	[CRLE1-01]	26	41.5	-81.2804	Leech Stream	0.271	0.045	0.382	0.302	27.1-4.5-38.2-30.2
795	CRLE2	[CRLE2-01]	50	41.563	-81.2187	Woodie Brook	0.199	0.088	0.384	0.329	19.9-8.8-38.4-32.9
796	CRLE3	[CRLE3-01]	59	41.5526	-81.234	Spring Brook	0.185	0.086	0.330	0.399	18.5-8.6-33-39.9
797	OHAR1	[OHAR1-01]	50	42.0363	-78.4609	Two Mile Creek	0.221	0.034	0.646	0.099	22.1-3.4-64.6-9.9
798	OHAR2	[OHAR2-102]	47	41.7532	-78.0554	Allegheny R.	0.207	0.093	0.380	0.320	20.7-9.3-38-32
799	OHAR3	[OHAR3-101]	62	41.2378	-79.3223	Clarion R.	0.219	0.085	0.320	0.376	21.9-8.5-32-37.6
800	PA42_Lower	[PA42-048]	43	41.576103	-77.016626	Salt Spring Run (lower)	0.834	0.040	0.038	0.088	83.4-4-3.8-8.8
801	PA42_Upper	[PA42-091]	33	41.578088	-77.017383	Salt Spring Run (upper)	0.905	0.033	0.024	0.037	90.5-3.3-2.4-3.7
802	Ramsey	[UOG-001]	50	41.28714	-77.32458	Ramsey Run	0.841	0.042	0.051	0.066	84.1-4.2-5.1-6.6
803	Boone	[UOG-051]	50	41.35392	-77.36207	Boone Run	0.906	0.024	0.015	0.055	90.6-2.4-1.5-5.5
804	Dam	[UOG-251]	50	41.32943	-77.34448	Dam Run	0.923	0.034	0.011	0.031	92.3-3.4-1.1-3.1
805	Cedar	[UOG-101]	50	41.61398	-77.50751	Cedar Run	0.905	0.041	0.015	0.038	90.5-4.1-1.5-3.8
806	Sebring	[UOG-151]	29	41.44963	-77.42755	Sebring Branch Mill Run	0.891	0.080	0.018	0.011	89.1-8-1.8-1.1
807	Francis	[UOG-201]	50	41.5527	-77.61581	Francis Branch Slate Run	0.918	0.033	0.023	0.026	91.8-3.3-2.3-2.6
808	CONR1	[CONR1-01]	36	44.4434	-71.3048	Unnamed	0.016	0.023	0.014	0.947	1.6-2.3-1.4-94.7
809	CONR2	[CONR2-01]	40	44.4743	-71.3453	Brandy Brook	0.024	0.056	0.031	0.889	2.4-5.6-3.1-88.9
813	HUDR1	[HUDR1-01]	50	42.7814	-73.1452	Broad Brook	0.019	0.020	0.014	0.947	1.9-2-1.4-94.7
814	MD31	[MD31-001]	50	39.6886	-76.7787	Silver Run	0.158	0.054	0.057	0.731	15.8-5.4-5.7-73.1
815	MD32	[MD32-001]	50	39.8248	-76.778	Walker Run	0.251	0.037	0.037	0.675	25.1-3.7-3.7-67.5
817	SUSR1	[SUSR1-01]	50	40.8982	-78.0105	Smays Run	0.727	0.038	0.038	0.198	72.7-3.8-3.8-19.8
818	SUSR2	[SUSR2-01]	50	40.9334	-78.0128	Benner Run	0.758	0.025	0.056	0.161	75.8-2.5-5.6-16.1
